###############################################################################
#                                                                             #
# IAR ANSI C/C++ Compiler V6.50.1.4415/W32 for ARM      23/Jan/2017  15:40:55 #
# Copyright 1999-2012 IAR Systems AB.                                         #
#                                                                             #
#    Cpu mode     =  thumb                                                    #
#    Endian       =  little                                                   #
#    Source file  =  D:\GIT\WLF_MONITOR\ECS_MS12_02_WLF_MONITOR_STM32_IAP\Pla #
#                    tform\SRC\TW8816_Control.c                               #
#    Command line =  D:\GIT\WLF_MONITOR\ECS_MS12_02_WLF_MONITOR_STM32_IAP\Pla #
#                    tform\SRC\TW8816_Control.c -D USE_STDPERIPH_DRIVER -D    #
#                    STM32F4XX -D USE_STM324xG_EVAL -D USE_FULL_ASSERT -lcN   #
#                    D:\GIT\WLF_MONITOR\ECS_MS12_02_WLF_MONITOR_STM32_IAP\Pro #
#                    ject\Debug\List\ -o D:\GIT\WLF_MONITOR\ECS_MS12_02_WLF_M #
#                    ONITOR_STM32_IAP\Project\Debug\Obj\ --debug              #
#                    --endian=little --cpu=Cortex-M4 -e --fpu=VFPv4_sp        #
#                    --dlib_config "C:\Program Files (x86)\IAR                #
#                    Systems\Embedded Workbench 6.5\arm\INC\c\DLib_Config_Ful #
#                    l.h" -I D:\GIT\WLF_MONITOR\ECS_MS12_02_WLF_MONITOR_STM32 #
#                    _IAP\Project\..\Platform\INC\ -I                         #
#                    D:\GIT\WLF_MONITOR\ECS_MS12_02_WLF_MONITOR_STM32_IAP\Pro #
#                    ject\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include\ -I  #
#                    D:\GIT\WLF_MONITOR\ECS_MS12_02_WLF_MONITOR_STM32_IAP\Pro #
#                    ject\..\Libraries\STM32F4xx_StdPeriph_Driver\inc\ -I     #
#                    D:\GIT\WLF_MONITOR\ECS_MS12_02_WLF_MONITOR_STM32_IAP\Pro #
#                    ject\..\Utilities\STM32_EVAL\Common\ -I                  #
#                    D:\GIT\WLF_MONITOR\ECS_MS12_02_WLF_MONITOR_STM32_IAP\Pro #
#                    ject\..\Utilities\STM32_EVAL\STM3240_41_G_EVAL\ -Oh      #
#                    --use_c++_inline -I "C:\Program Files (x86)\IAR          #
#                    Systems\Embedded Workbench 6.5\arm\CMSIS\Include\"       #
#    List file    =  D:\GIT\WLF_MONITOR\ECS_MS12_02_WLF_MONITOR_STM32_IAP\Pro #
#                    ject\Debug\List\TW8816_Control.lst                       #
#    Object file  =  D:\GIT\WLF_MONITOR\ECS_MS12_02_WLF_MONITOR_STM32_IAP\Pro #
#                    ject\Debug\Obj\TW8816_Control.o                          #
#                                                                             #
#                                                                             #
###############################################################################

D:\GIT\WLF_MONITOR\ECS_MS12_02_WLF_MONITOR_STM32_IAP\Platform\SRC\TW8816_Control.c
      1          /**
      2            ******************************************************************************
      3            * @file    TW8816_Control.c 
      4            * @author  kutelf (kutelf@taeha.co.kr)
      5            * @version V1.0.0
      6            * @date    02/22/2013
      7            * @brief   TW8816_Control.c module
      8            *
      9            * Project Name       : WL9F Monitor APP
     10            * Project Enviroment : IAREmbedded Workbench for ARM 6.5x 
     11            *                      STM32F407ZGT6 Firmware Library
     12            * Project Workspace  : WL9F_Monitor_APP
     13            * MCU Type           : STM32F407ZGT6
     14            *
     15            * TAEHA MECHATRONICS Co., Ltd (http://www.taeha.co.kr)				
     16            * ECS Division R&D Center. / Author by Young-Min Han (kutelf@taeha.co.kr)
     17            * 
     18            ******************************************************************************
     19            */ 
     20          
     21          /* Includes ------------------------------------------------------------------*/
     22          #include "WL9F_Monitor_IAP.h"	
     23          
     24          /* Private typedef -----------------------------------------------------------*/
     25          /* Private define ------------------------------------------------------------*/
     26          /* Private macro -------------------------------------------------------------*/
     27          /* Private variables ---------------------------------------------------------*/
     28          
     29          // ++, sys3215, 141211
     30          extern u8 Hardware_Revision;
     31          // --, sys3215, 141211
     32          
     33          #if 0
     34          u8 InitCVBSAll_8816[] = 
     35          {
     36          	
     37          	0xFF,0x0,	//Page 0
     38          	0x0,0x22,	
     39          	0x1,0x93,	
     40          	0x2,0x40,	
     41          	0x3,0x0,	
     42          	0x4,0x0,	
     43          	0x5,0x8D,	
     44          	0x6,0x3,	
     45          	0x7,0x2,	
     46          	0x8,0x14,	
     47          	0x9,0xF3,	
     48          	0x0A,0x0F,	
     49          	0x0B,0xD0,	
     50          	0x0C,0xDC,	
     51          	0x0D,0x15,	
     52          	0x0E,0x80,	
     53          	0x0F,0x0,	
     54          	0x10,0x0,	
     55          	0x11,0x5C,	
     56          	0x12,0x13,	
     57          	0x13,0x80,	
     58          	0x14,0x80,	
     59          	0x15,0x0,	
     60          	0x16,0xC3,	
     61          	0x17,0x30,	
     62          	0x18,0x44,	
     63          	0x19,0x0,	
     64          	0x1A,0x90,	
     65          	0x1B,0x0,	
     66          	0x1C,0x27,	
     67          	0x1D,0x7F,	
     68          	0x1E,0x8,	
     69          	0x1F,0x0,	
     70          	0x20,0x50,	
     71          	0x21,0x42,	
     72          	0x22,0xF0,	
     73          	0x23,0xD8,	
     74          	0x24,0xBC,	
     75          	0x25,0xB8,	
     76          	0x26,0x44,	
     77          	0x27,0x2A,	
     78          	0x28,0x0,	
     79          	0x29,0x0,	
     80          	0x2A,0x78,	
     81          	0x2B,0x44,	
     82          	0x2C,0x30,	
     83          	0x2D,0x4,	
     84          	0x2E,0xA5,	
     85          	0x2F,0xE0,	
     86          	0x30,0x10,	
     87          	0x31,0x0,	
     88          	0x32,0x0,	
     89          	0x33,0x5,	
     90          	0x34,0x9A,	
     91          	0x35,0x30,	
     92          	0x36,0x0,	
     93          	0x37,0x0,	
     94          	0x38,0x8E,	
     95          	0x39,0x0,	
     96          	0x3A,0x0,	
     97          	0x3B,0x0,	
     98          	0x3C,0x0,	
     99          	0x3D,0x0,	
    100          	0x3E,0x0,	
    101          	0x3F,0x0,	
    102          	0x40,0x0,	
    103          	0x41,0x20,	
    104          	0x42,0x4,	
    105          	0x43,0x22,	
    106          	0x44,0x18,	
    107          	0x45,0x50,	
    108          	0x46,0x20,	
    109          	0x47,0x0,	
    110          	0x48,0xCF,	
    111          	0x49,0x61,	
    112          	0x4A,0x13,	
    113          	0x4B,0x13,	
    114          	0x4C,0x0,	
    115          	0x4D,0x30,	
    116          	0x4E,0x0,	
    117          	0x4F,0x0,	
    118          	0x50,0x0,	
    119          	0x51,0x20,	
    120          	0x52,0xFF,	
    121          	0x53,0x10,	
    122          	0x54,0x20,	
    123          	0x55,0xFA,	
    124          	0x56,0x0,	
    125          	0x57,0x0,	
    126          	0x58,0x0,	
    127          	0x59,0x0,	
    128          	0x5A,0x0,	
    129          	0x5B,0x30,	
    130          	0x5C,0x0,	
    131          	0x5D,0x30,	
    132          	0x5E,0x0,	
    133          	0x5F,0x0,	
    134          	0x60,0xE3,	
    135          	0x61,0x80,	
    136          	0x62,0x80,	
    137          	0x63,0x0,	
    138          	0x64,0x0,	
    139          	0x65,0x80,	
    140          	0x66,0x0,	
    141          	0x67,0x0,	
    142          	0x68,0x0,	
    143          	0x69,0x0,	
    144          	0x6A,0x0,	
    145          	0x6B,0x0,	
    146          	0x6C,0x0,	
    147          	0x6D,0x0,	
    148          	0x6E,0x0,	
    149          	0x6F,0x0,	
    150          	0x70,0x60,	
    151          	0x71,0x80,	
    152          	0x72,0x80,	
    153          	0x73,0x80,	
    154          	0x74,0x80,	
    155          	0x75,0x80,	
    156          	0x76,0x80,	
    157          	0x77,0x3F,	
    158          	0x78,0x0A,	
    159          	0x79,0x0,	
    160          	0x7A,0x30,	
    161          	0x7B,0x0,	
    162          	0x7C,0x1C,	
    163          	0x7D,0x8,	
    164          	0x7E,0xF6,	
    165          	0x7F,0x8,	
    166          	0x80,0x10,	
    167          	0x81,0x0D,	
    168          	0x82,0x3,	
    169          	0x83,0x0,	
    170          	0x84,0x67,	
    171          	0x85,0x94,	
